participant ID,P_answer,start time,end time,start time_e,end time_e,start time_t,time spent,Task ID,trial,Repetition,Condition,Order of table,Correct Answer,col,row,Answer row,Answer column,error,isPerfect,ans_value
2,Pixie Sticks,00:40,01:05,1657738781416.1257,1657738806136.0303,1657738754742.8494,24.719904541015627,ca-1-1,5,1,bar,b-c-p-z,Pixie Sticks,#1,20,20,#1,False,True,64
2,Good Bar,02:02,02:12,1657738862530.6465,1657738872551.8755,1657738857263.0864,10.02122900390625,ca-2-1,6,2,bar,b-c-p-z,Good Bar,#1,11,11,#1,False,True,63
2,Fruit Chews,02:24,02:36,1657738884442.6523,1657738896289.7202,1657738879247.9011,11.84706787109375,ca-3-1,7,3,bar,b-c-p-z,Fruit Chews,#1,17,17,#1,False,True,96
2,Caramel Apple,02:47,02:58,1657738908249.6157,1657738918655.2253,1657738903494.8613,10.405609619140625,ca-4-1,8,4,bar,b-c-p-z,Now Later,#1,26,10,#1,False,False,45
2,Cinnamon Toast,03:18,03:28,1657738939082.2551,1657738948919.6116,1657738934678.1724,9.8373564453125,ce-1-1,9,1,color,b-c-p-z,Cinnamon Toast,#1,8,8,#1,False,True,80
2,Fruit Fibre,03:41,03:50,1657738962104.0947,1657738971223.4236,1657738955662.3982,9.119328857421875,ce-2-1,10,2,color,b-c-p-z,Fruit Fibre,#1,29,29,#1,False,True,52
2,Cinnamon Toast,04:07,04:18,1657738988776.5151,1657738998647.3064,1657738985871.6477,9.870791259765625,ce-3-1,11,3,color,b-c-p-z,Cinnamon Toast,#1,8,8,#1,False,True,66
2,Sweet Combo,04:30,04:39,1657739010860.5916,1657739019574.8972,1657739005430.4495,8.7143056640625,ce-4-1,12,4,color,b-c-p-z,Sweet Combo,#1,12,12,#1,False,True,59
2,Mobile Phone,04:55,05:05,[phone].7368,[phone].8477,[phone].6199,9.85211083984375,a-1-1,13,1,plain,b-c-p-z,Magical Warfare,#1,18,25,#1,False,False,73
2,First Stage,05:24,05:41,1657739064850.3438,1657739081855.2664,1657739058702.886,17.004922607421875,a-2-1,14,2,plain,b-c-p-z,Monster Hunter,#1,21,6,#1,False,False,89
2,Fourth Stage,05:57,06:07,1657739098372.6738,1657739107888.4214,1657739092263.1968,9.51574755859375,a-3-1,15,3,plain,b-c-p-z,Fourth Stage,#1,5,5,#1,False,True,98
2,Best Humanity,06:18,06:28,1657739119806.3682,1657739127967.2463,1657739115599.1313,8.160878173828126,a-4-1,16,4,plain,b-c-p-z,Best Humanity,#1,27,27,#1,False,True,69
2,Water Diviner,06:39,06:53,1657739140138.5369,1657739153959.0562,1657739134504.1565,13.820519287109375,m-1-1,17,1,zebra,b-c-p-z,Running Night,#1,19,12,#1,False,False,55
2,Fantastic Four,07:13,07:27,1657739173883.1758,1657739188463.9993,1657739168047.2695,14.580823486328125,m-2-1,18,2,zebra,b-c-p-z,Fantastic Four,#1,21,21,#1,False,True,65
2,Water Diviner,07:45,07:57,1657739206852.2249,1657739217609.9177,1657739202008.045,10.75769287109375,m-3-1,19,3,zebra,b-c-p-z,Water Diviner,#1,19,19,#1,False,True,64
2,About Elly,08:17,08:30,1657739237354.948,1657739250158.8042,1657739230599.3357,12.803856201171875,m-4-1,20,4,zebra,b-c-p-z,About Elly,#1,16,16,#1,False,True,59
2,Hard,16:27,17:00,1657739727411.623,1657739760045.113,1657739700911.3972,32.633489990234374,ca-1-2,21,1,bar,b-c-p-z,Hard,#7,1,1,#7,False,True,53
2,Rating,17:11,17:21,1657739772353.3574,1657739782182.4248,1657739765190.3325,9.8290673828125,ca-2-2,22,2,bar,b-c-p-z,Rating,#11,1,1,#11,False,True,48
2,Hard,17:34,17:48,1657739795568.6365,1657739808710.4055,1657739788174.2212,13.14176904296875,ca-3-2,23,3,bar,b-c-p-z,Hard,#7,1,1,#7,False,True,53
2,Almond,18:01,18:10,1657739822235.3015,1657739831463.1426,1657739814797.2393,9.227841064453125,ca-4-2,24,4,bar,b-c-p-z,Almond,#5,1,1,#5,False,True,38
2,Sugars,18:25,18:38,1657739845808.193,1657739858085.5215,1657739838013.2812,12.277328369140625,ce-1-2,25,1,color,b-c-p-z,Sugars,#8,1,1,#8,False,True,53
2,Calories,18:51,19:02,1657739872327.047,1657739882767.6013,1657739865517.4285,10.44055419921875,ce-2-2,26,2,color,b-c-p-z,Calories,#4,1,1,#4,False,True,92
2,Fat,19:13,19:22,1657739893979.1675,1657739902885.533,1657739888173.221,8.906365478515625,ce-3-2,27,3,color,b-c-p-z,Fat,#2,1,1,#2,False,True,47
2,Sugars,19:32,19:46,1657739913553.5215,1657739927533.4026,1657739909117.119,13.979881103515625,ce-4-2,28,4,color,b-c-p-z,Sugars,#8,1,1,#8,False,True,59
2,Ranked,19:58,20:12,1657739939342.3245,1657739953005.6545,1657739933477.1309,13.663330078125,a-1-2,29,1,plain,b-c-p-z,On-Hold,#4,1,1,#10,False,False,61
2,Popularity,20:26,20:35,1657739967018.9187,1657739975903.9426,1657739958717.0974,8.88502392578125,a-2-2,30,2,plain,b-c-p-z,Plan to Watch,#5,1,1,#12,False,False,71
2,Favorites,20:48,20:59,1657739989112.3503,1657740000037.9697,1657739981862.4216,10.925619384765625,a-3-2,31,3,plain,b-c-p-z,Favorites,#7,1,1,#7,False,True,69
2,Dropped,21:11,21:20,1657740012519.9275,1657740021277.8762,1657740007198.6135,8.75794873046875,a-4-2,32,4,plain,b-c-p-z,Dropped,#11,1,1,#11,False,True,71
2,Rotten Tomatoes,21:33,21:43,1657740034670.2612,1657740044157.6245,1657740029236.6785,9.48736328125,m-1-2,33,1,zebra,b-c-p-z,Rotten Tomatoes,#2,1,1,#2,False,True,99
2,Netflix,21:58,22:05,1657740059125.48,1657740066341.8337,1657740053494.3577,7.216353759765625,m-2-2,34,2,zebra,b-c-p-z,Netflix,#5,1,1,#5,False,True,68
2,Hulu,22:17,22:29,1657740077655.888,1657740089501.842,1657740072461.1846,11.8459541015625,m-3-2,35,3,zebra,b-c-p-z,Hulu,#7,1,1,#7,False,True,65
2,Metacritic,22:42,22:52,1657740103100.9597,1657740113077.2263,1657740096901.3096,9.9762666015625,m-4-2,36,4,zebra,b-c-p-z,Metacritic,#4,1,1,#4,False,True,67
2,24,29:16,29:24,1657740496706.9167,1657740504629.768,1657740483124.797,7.922851318359375,ca-1-3,37,1,bar,b-c-p-z,24,#8,11,11,#8,False,True,24
2,17,29:38,29:44,1657740518957.0044,1657740525030.0024,1657740512134.6924,6.072998046875,ca-2-3,38,2,bar,b-c-p-z,17,#6,7,7,#6,False,True,17
2,20,29:57,30:11,1657740538095.6882,1657740551446.3474,1657740531126.454,13.3506591796875,ca-3-3,39,3,bar,b-c-p-z,20,#10,17,17,#10,False,True,20
2,58,30:23,30:31,1657740564661.5674,1657740572101.9385,1657740559093.6252,7.44037109375,ca-4-3,40,4,bar,b-c-p-z,58,#7,8,8,#7,False,True,58
2,21,30:43,30:55,1657740584814.5845,1657740595304.2224,1657740578813.2246,10.489637939453125,ce-1-3,41,1,color,b-c-p-z,21,#8,11,11,#8,False,True,21
2,40,31:06,31:14,1657740606565.5732,1657740614918.2178,1657740601204.9473,8.35264453125,ce-2-3,42,2,color,b-c-p-z,40,#6,7,7,#6,False,True,40
2,13,31:26,31:42,1657740626809.1736,1657740642406.973,1657740620677.398,15.59779931640625,ce-3-3,43,3,color,b-c-p-z,13,#10,17,17,#10,False,True,13
2,43,31:51,31:58,1657740651731.481,1657740658877.1355,1657740648277.8293,7.145654541015625,ce-4-3,44,4,color,b-c-p-z,43,#7,8,8,#7,False,True,43
2,47,32:09,32:16,1657740670144.732,1657740677077.905,1657740664565.3452,6.933173095703125,a-1-3,45,1,plain,b-c-p-z,47,#8,11,11,#8,False,True,47
2,12,32:29,32:35,1657740689739.3477,1657740696405.4514,1657740683165.837,6.666103759765625,a-2-3,46,2,plain,b-c-p-z,12,#6,7,7,#6,False,True,12
2,50,32:49,32:55,1657740710132.5251,1657740716541.9617,1657740703069.6423,6.4094365234375,a-3-3,47,3,plain,b-c-p-z,50,#10,17,17,#10,False,True,50
2,40,33:07,33:14,1657740728356.5605,1657740735149.5024,1657740722973.71,6.79294189453125,a-4-3,48,4,plain,b-c-p-z,40,#7,8,8,#7,False,True,40
2,34,33:27,33:33,1657740748677.7737,1657740754621.8503,1657740742686.6152,5.94407666015625,m-1-3,49,1,zebra,b-c-p-z,34,#8,11,11,#8,False,True,34
2,63,33:44,33:51,1657740765698.9236,1657740771295.225,1657740761101.7053,5.596301513671875,m-2-3,50,2,zebra,b-c-p-z,63,#6,7,7,#6,False,True,63
2,26,34:02,34:11,1657740783175.8215,1657740792207.0264,1657740777117.6023,9.031204833984376,m-3-3,51,3,zebra,b-c-p-z,26,#10,17,17,#10,False,True,26
2,47,34:23,34:29,1657740804311.3457,1657740809870.89,1657740799261.4644,5.559544189453125,m-4-3,52,4,zebra,b-c-p-z,47,#7,8,8,#7,False,True,47
2,Price,38:07,39:00,1657741027404.2021,1657741080686.493,1657740988357.7815,53.28229077148438,ca-1-4,53,1,bar,b-c-p-z,Price,#12,1,1,#12,False,True,Price
2,Rating,39:18,40:29,1657741099705.945,1657741169878.3228,1657741086478.288,70.17237768554688,ca-2-4,54,2,bar,b-c-p-z,Rating,#11,1,1,#11,False,True,Rating
2,Rating,40:54,41:40,1657741195308.3237,1657741241222.7915,1657741175989.4072,45.9144677734375,ca-3-4,55,3,bar,b-c-p-z,Rating,#11,1,1,#11,False,True,Rating
2,SugarPercent,41:57,42:41,1657741258957.861,1657741302118.2913,1657741248765.0356,43.16043017578125,ca-4-4,56,4,bar,b-c-p-z,SugarPercent,#10,1,1,#10,False,True,SugarPercent
2,Score,42:57,43:34,1657741318247.02,1657741354877.8652,1657741308109.631,36.63084521484375,ce-1-4,57,1,color,b-c-p-z,Score,#10,1,1,#10,False,True,Score
2,Potassium,43:44,44:36,1657741365746.7148,1657741416677.935,1657741361645.7344,50.93122021484375,ce-2-4,58,2,color,b-c-p-z,Potassium,#9,1,1,#9,False,True,Potassium
2,Iron,44:48,45:24,1657741429058.808,1657741464733.9067,1657741422189.4233,35.6750986328125,ce-3-4,59,3,color,b-c-p-z,Iron,#11,1,1,#11,False,True,Iron
2,Potassium,45:34,46:18,1657741475036.2383,1657741519040.4531,1657741471357.706,44.00421484375,ce-4-4,60,4,color,b-c-p-z,Vitamins,#9,1,1,#12,False,False,Vitamins
2,Completed,46:34,47:23,1657741535730.3284,1657741584039.0635,1657741525222.3174,48.308735107421874,a-1-4,61,1,plain,b-c-p-z,Completed,#9,1,1,#9,False,True,Completed
2,On-Hold,47:35,48:16,1657741595716.8352,1657741636665.3408,1657741589606.0894,40.948505615234374,a-2-4,62,2,plain,b-c-p-z,On-Hold,#10,1,1,#10,False,True,On-Hold
2,Plan to Watch,48:30,49:02,1657741651791.9524,1657741682745.1973,1657741642566.6887,30.953244873046874,a-3-4,63,3,plain,b-c-p-z,Plan to Watch,#12,1,1,#12,False,True,Plan to Watch
2,Dropped,49:11,49:56,1657741692199.5034,1657741737118.9084,1657741688637.45,44.919405029296875,a-4-4,64,4,plain,b-c-p-z,Dropped,#11,1,1,#11,False,True,Dropped
2,Roger Ebert,50:09,50:55,1657741750628.7898,1657741795550.528,1657741744134.7654,44.92173828125,m-1-4,65,1,zebra,b-c-p-z,Roger Ebert,#9,1,1,#9,False,True,Roger Ebert
2,Fandango,51:09,51:51,1657741809615.8667,1657741851422.528,1657741803693.959,41.80666137695312,m-2-4,66,2,zebra,b-c-p-z,Fandango,#12,1,1,#12,False,True,Fandango
2,Fandango,52:05,52:52,1657741865948.4255,1657741913073.849,1657741856295.0479,47.12542358398437,m-3-4,67,3,zebra,b-c-p-z,PluggedIn,#12,1,1,#10,False,False,PluggedIn
2,Naver,53:01,53:31,1657741922991.6418,1657741951463.1396,1657741918238.1865,28.471497802734376,m-4-4,68,4,zebra,b-c-p-z,Naver,#11,1,1,#11,False,True,Naver
